Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
Running!
Found 1596 modules with codelength: 10.405639565223849
Result

#node module
35773 1
19222 1
3712 1
25477 1
13638 1
22881 1
27302 1
22353 1
23838 1
22321 1
9051 1
14242 1
28217 1
11051 1
20854 1
10568 1
24830 1
29912 1
6229 1
21375 1
7027 1
26958 1
27803 1
29078 1
24207 1
13598 1
23050 1
21754 1
11081 1
28777 1
31630 1
28671 1
26946 1
22442 1
21864 1
25102 1
11242 1
26457 1
22606 1
10830 1
18945 1
73 1
26053 1
7513 1
18876 1
26007 1
16321 1
25958 1
29813 1
22329 1
21358 1
28014 1
25575 1
28961 1
21411 1
20173 1
16390 1
17675 1
27565 1
28755 1
15405 1
2328 1
25752 1
15192 1
25907 1
6452 1
19114 1
11648 1
33018 1
13504 1
21494 1
24402 1
26639 1
15313 1
15074 1
9780 1
14670 1
32736 1
25608 1
4210 1
1464 1
13857 1
22715 1
5361 1
26701 1
25179 1
6541 1
15994 1
25482 1
29763 1
24568 1
31462 1
6631 1
36578 1
24721 1
29303 1
16524 1
18406 1
26585 1
17420 1
24969 1
36426 1
9705 1
28761 1
22491 1
18969 1
24133 1
26764 1
26749 1
22825 1
34690 1
37193 1
27244 1
29896 1
13656 1
18825 1
17676 1
27043 1
25706 1
21766 1
24839 1
29254 1
4628 1
7006 1
20442 1
9008 1
17571 1
36582 1
13365 1
15906 1
19732 1
24711 1
23267 1
25771 1
20578 1
10403 1
23783 1
28914 1
19962 1
25451 1
20849 1
20024 1
15669 1
2431 1
28749 1
7976 1
22062 1
2078 1
24460 1
28885 1
19669 1
22151 1
26461 1
30576 1
21547 1
23972 1
14635 1
28697 1
29612 1
29240 1
32415 1
12209 1
7958 1
4128 1
27848 1
11271 1
18200 1
24467 1
13629 1
27314 1
28180 1
10850 1
18701 1
10840 1
17782 1
13838 1
9995 1
1852 1
4682 1
21957 1
25392 1
21070 1
17875 1
19651 1
13708 1
23332 1
11723 1
6134 1
22729 1
16623 1
25107 1
14306 1
24181 1
19393 1
18038 1
19845 1
18946 1
20963 1
27159 1
17484 1
22218 1
11534 1
22059 1
19633 1
15321 1
13632 1
15646 1
15181 1
21090 1
27635 1
14558 1
22665 1
27427 1
23617 1
27022 1
18028 1
24339 1
13028 1
7339 1
26842 1
22426 1
34402 1
18805 1
29481 1
23051 1
21973 1
24040 1
14914 1
31505 1
17446 1
13663 1
19812 1
15110 1
15029 1
33773 1
21380 1
11273 1
9532 1
21943 1
24197 1
20625 1
26173 1
17954 1
14800 1
24561 1
25554 1
16778 1
1460 1
12182 1
19520 1
11135 1
36977 1
19330 1
7317 1
29553 1
15525 1
18507 1
18866 1
25880 1
22333 1
1949 1
22019 1
22057 1
33799 1
22272 1
6756 1
20581 1
15770 1
24419 1
35090 1
10827 1
9144 1
23816 1
24730 1
19709 1
21322 1
33569 1
18960 1
35601 1
16371 1
19841 1
23604 1
19352 1
14578 1
22950 1
16463 1
24841 1
13622 1
24556 1
18710 1
28388 1
16154 1
15244 1
29354 1
3160 1
27268 1
21171 1
18869 1
17429 1
10295 1
28143 1
11010 1
18187 1
28635 1
34797 1
7075 1
28895 1
29365 1
17530 1
27185 1
27493 1
28368 1
31376 1
10397 1
17202 1
21285 1
22159 1
23281 1
26280 1
20569 1
16703 1
3474 1
20491 1
27491 1
18339 1
19957 1
20361 1
16686 1
19096 1
24743 1
17975 1
14655 1
20547 1
33216 1
22102 1
24456 1
36339 1
11944 1
12336 1
24283 1
5061 1
17596 1
27067 1
18233 1
14334 1
17542 1
22638 1
29073 1
16469 1
21966 1
21050 1
22996 1
20720 1
19154 1
21099 1
9834 1
17814 1
20648 1
26432 1
18466 1
21616 1
20331 1
23453 1
15755 1
5694 1
16086 1
24333 1
10402 1
26970 1
9921 1
23789 1
6165 1
15939 1
9666 1
20062 1
7491 1
4780 1
27613 1
19283 1
22499 1
20409 1
14228 1
16490 1
20961 1
14212 1
24844 1
10856 1
35114 1
21857 1
12731 1
12921 1
9006 1
9075 1
16912 1
22818 1
15817 1
21797 1
20333 1
11795 1
15014 1
8518 1
32637 1
9015 1
2683 1
26679 1
30006 1
27400 1
7631 1
19874 1
17197 1
9799 1
18076 1
10456 1
12794 1
26196 1
27313 1
13393 1
23438 1
26374 1
29434 1
10689 1
16854 1
23606 1
9722 1
30150 1
15621 1
8172 1
15528 1
9547 1
18954 1
13284 1
22533 1
22875 1
9447 1
21952 1
16057 1
6981 1
17702 1
32451 1
15258 1
19909 1
22928 1
21024 1
26145 1
24362 1
22685 1
5802 1
23385 1
13955 1
19361 1
15156 1
37591 1
18657 1
21325 1
21043 1
13705 1
16350 1
26727 1
27137 1
26594 1
23840 1
16253 1
23942 1
23598 1
31797 1
25626 1
35047 1
8576 1
25327 1
5800 1
23058 1
17352 1
5547 1
15178 1
36472 1
30166 1
33350 1
6183 1
16881 1
12085 1
15237 1
21975 1
35290 1
16519 1
26734 1
22706 1
22282 1
36797 1
24882 1
13789 1
24737 1
17122 1
22750 1
8549 1
17576 1
6578 1
19411 1
2915 1
19712 1
21805 1
12867 1
29296 1
15015 1
14104 1
5048 1
19483 1
26327 1
11969 1
25322 1
29036 1
23833 1
4847 1
5425 1
22119 1
7090 1
22089 1
35663 1
20554 1
13225 1
21170 1
22487 1
17183 1
26107 1
22662 1
25806 1
14063 1
28735 1
19046 1
9199 1
14814 1
21204 1
29470 1
19656 1
13581 1
17417 1
12506 1
11320 1
22661 1
34813 1
20535 1
10332 1
11227 1
27455 1
20695 1
4841 1
20702 1
14148 1
16441 1
21244 1
29900 1
25846 1
3596 1
24129 1
17139 1
19422 1
10487 1
16475 1
1856 1
23822 1
16453 1
28300 1
23309 1
20631 1
23999 1
17574 1
20984 1
28869 1
26447 1
23210 1
36914 1
14307 1
10329 1
18800 1
2281 1
15806 1
7177 1
11305 1
28224 1
13448 1
19488 1
28048 1
19111 1
19254 1
10060 1
24008 1
34495 1
16302 1
13292 1
9039 1
24537 1
10071 1
22238 1
14436 1
20808 1
33367 1
18834 1
31330 1
12571 1
36997 1
17508 1
14879 1
1811 1
18207 1
25221 1
14286 1
21217 1
16336 1
20977 1
17057 1
22494 1
29058 1
21454 1
18195 1
4757 1
28645 1
14708 1
5443 1
21731 1
15591 1
15531 1
22439 1
37629 1
12968 1
16985 1
14918 1
22812 1
23741 1
19416 1
13774 1
11191 1
32686 1
19 1
23528 1
26175 1
12114 1
11695 1
16752 1
17488 1
15863 1
33762 1
4447 1
23836 1
19106 1
10692 1
21728 1
35596 1
21599 1
27320 1
4446 1
12854 1
30424 1
20561 1
20400 1
29462 1
16844 1
15266 1
21577 1
36099 1
23193 1
25298 1
26035 1
26580 1
23890 1
20617 1
11105 1
28382 1
23536 1
17883 1
22443 1
10872 1
14502 1
17450 1
17767 1
36503 1
30654 1
9046 1
11834 1
19949 1
28954 1
15236 1
18186 1
18409 1
19883 1
25816 1
332 1
31764 1
35847 1
34903 1
23791 1
15466 1
25324 1
32082 1
19985 1
27553 1
25689 1
13418 1
21079 1
27198 1
22396 1
14694 1
8461 1
35267 1
20094 1
27391 1
25197 1
23961 1
22175 1
8668 1
16132 1
1652 1
10067 1
17933 1
13252 1
33362 1
14420 1
15149 1
20830 1
14193 1
15887 1
19833 1
23582 1
16499 1
10081 1
19855 1
13579 1
6751 1
7835 1
13992 1
13574 1
34782 1
12136 1
20049 1
19470 1
6843 1
787 1
11774 1
13472 1
9297 1
11921 1
8337 1
26335 1
14568 1
21709 1
5994 1
19956 1
12684 1
15948 1
19936 1
17389 1
27934 1
18375 1
26927 1
28267 1
10546 1
23755 1
24184 1
25120 1
29966 1
26060 1
12024 1
15925 1
28278 1
12235 1
11101 1
13685 1
34096 1
17621 1
35202 1
30466 1
19904 1
21640 1
19974 1
19803 1
9459 1
22845 1
22145 1
24448 1
28523 1
23871 1
26601 1
10994 1
22267 1
19609 1
25356 1
37694 1
5920 1
28027 1
11018 1
19679 1
25659 1
19701 1
25273 1
9922 1
22191 1
9777 1
4370 1
20685 1
5696 1
17370 1
11514 1
23716 1
14018 1
13759 1
24268 1
25739 1
26344 1
23219 1
9143 1
26919 1
21657 1
14185 1
17926 1
14618 1
24447 1
6528 1
14019 1
2731 1
8396 1
9166 1
26413 1
17935 1
20276 1
19410 1
19836 1
21414 1
16272 1
22233 1
13456 1
17048 1
19002 1
10007 1
29789 1
17812 1
2137 1
8225 1
9516 1
12346 1
31115 1
17083 1
22587 1
28380 1
21688 1
14828 1
22813 1
8097 1
8327 1
28071 1
20312 1
22851 1
21876 1
4675 1
17533 1
16163 1
10204 1
14380 1
645 1
10587 1
37692 1
11346 1
11410 1
22046 1
23044 1
7512 1
13487 1
28377 1
25274 1
25276 1
21318 1
33082 1
16738 1
15815 1
8458 1
27007 1
32506 1
817 1
14743 1
35268 1
23624 1
23274 1
26987 1
4112 1
21602 1
22793 1
12426 1
19786 1
19381 1
25290 1
14707 1
20116 1
23414 1
5366 1
15095 1
12613 1
14067 1
25095 1
17068 1
22247 1
26902 1
12600 1
17988 1
22028 1
